,,155,,,,,,151,,,,,,,153,,153,,152,,58,60,59,,145,144,73,,4,3,7,,7,5,12,,5,5,8,20,19,3,3,10,2,17,0,11,14,147,,24,13,4,37,14,3,50,43,19,45,15,118,147,,,,,,,,,,,,
SCUMBAG,N,Bubblewrapium Benedict XI,,Y,Y,,,2,,,Y,,Y,2,advanced,,none,,detected,Y,,,Y,,3,4,2,,,,,,Y,,,,,,,,4,,,,,,,,,13,,,,,,,,7,,,,,7,20,150 pages,4,4,59,18,2,20,12,1,0,6,177
SUREETA,N,Delta Gromulus X,,,Y,,Y,2,,,Y,,Y,2,none,,advanced,Y,detected,Y,,,,,4,2,3,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,4,,7,,,,,11,20,150 pages,4,4,82,18,20,17,4,4,19,0,259
PERVERT,N,Omega Microscopius X,,,,Y,Y,2,,,Y,,Y,2,none,,primitive,Y,detected,Y,,,,,4,4,3,,,,,,,,,,,,,,,,,,,,,,,11,,,,,2,,,7,,,,,9,20,170 pages,4,4,97,15,4,17,21,4,17,19,413
SELENIS,N,Sigma Smith VII,Y,Y,,,,2,Y,,,Y,,2,none,,primitive,,detected,Y,Y,,,,2,3,,,,,,,,,,,,,,,,,3,,,,,,,8,,,,,,,,5,4,3,,,12,20,178 pages,4,4,76,18,4,11,4,13,8,18,314
QUAZARS,N,Theta Dominatrix I,,,,,,0,Y,,,,Y,2,primitive,,primitive,,detected,Y,,Y,Y,,4,2,,,,,,,,,1,,,,,3,,,2,,,,,,3,15,,,,,,,,5,,,,,5,20,195 pages,4,2,96,16,20,0,25,0,17,18,384
PLANEXX,N,Zeta Allopecius VI,Y,,Y,,,2,,,Y,Y,,2,primitive,Y,primitive,Y,detected,Y,,,Y,,4,1,,,,,,,1,,,,,,,,,,,,,,,,,6,,3,,,4,,,7,,,,,14,20,2 gemstones,4,4,89,15,11,0,13,4,23,23,408
PIRATZS,N,Tau Harris V,,,Y,,Y,2,Y,Y,,,,2,advanced,Y,none,,detected,Y,,Y,Y,,7,2,,,,,,,,,1,,,,,,,,,,,,,,,10,,,2,,,,,3,,,5,,10,20,2 gemstones,4,4,102,15,8,17,0,19,25,18,453
RJRZEME,N,Omicron Billclintonus XI,,Y,,,Y,2,Y,,,Y,,2,primitive,Y,primitive,,none,,,,,,4,4,4,,,,,,,,,,,,,,,,3,,,,,,,15,,5,,,,,,,,,,,5,20,2 gemstones,4,4,88,17,9,17,25,4,12,4,306
SEVERUS,N,Beta Thompson I,Y,,Y,,,2,,Y,,,Y,2,none,,none,,detected,,,,,,7,4,8,,,,,,,,,,,,,,,,,,,1,booze (10.8k),,,20,,,,,,,,,,,,,0,20,2 gemstones,4,4,102,18,4,21,4,17,20,18,436
SILICON,N,Pi O'Sullivan VII,,,Y,,Y,2,,Y,,,Y,2,primitive,,primitive,Y,none,,,Y,,,3,2,,,,,,,,,,,,,,2,,,,,,,,,,7,,,,,4,,,,,,9,,13,20,200 pages,4,4,74,18,8,11,8,2,14,13,284
PRELUDE,N,Nu Sullivan VII,,Y,Y,,,2,,Y,Y,,,2,none,,none,,none,,Y,Y,Y,,2,2,2,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,3,4,7,,14,20,"201 pages. Ancient Runis detected, but never saw them.",4,4,74,15,17,4,11,20,3,4,251
QUINTET,N,Eta Conjunctivitus VI,Y,,Y,,,2,Y,Y,,,,2,primitive,Y,anomalous,,none,,Y,,Y,,6,2,,,,,,,,,1,,,,,,,,,,3,,,,,12,,2,,,,,,,3,3,,,8,20,222 pages,4,4,99,16,20,8,13,19,4,19,384
SPANKME,N,Pi Pelicanus II,,Y,Y,,,2,,Y,,,Y,2,advanced,,advanced,Y,none,,,,,,2,4,4,,,,,,,,,,,,,,4,,,,,,,,,14,,,,,,6,,,,,,,6,20,259 pages,4,4,72,18,15,0,13,10,12,4,250
PARTIAL,N,Mu Harrison VIII,,,Y,Y,,2,,,,Y,Y,2,advanced,,primitive,,none,,,,,,2,3,5,,,,,,,,,,,,,,3,,7,,,,,,,20,,,,,,,,,,,,,0,20,279 pages. All NC,4,4,70,15,0,17,19,8,0,11,259
QUARTET,N,Tau Durden VIII,Y,,Y,,,2,Y,Y,,,,2,none,,advanced,,none,,Y,Y,,,4,2,,,,,,,,,,,,,,,,,,4,,,,,2,12,,,,,,,,,8,,,,8,20,299 pages,4,4,95,16,20,0,17,19,4,19,376
RUDOLPH,N,Omicron Nipperus IX,,,Y,Y,,2,,Y,,,Y,2,primitive,,primitive,,none,,,,,,4,3,5,,,,,,,,,,,,,5,,,3,,,,,,,20,,,,,,,,,,,,,0,20,2x gemstones 403 pages of research (geo kit),4,4,87,17,20,3,14,11,15,7,316
PRAXYON,N,Billclintonus Sullivan I,,Y,,Y,,2,Y,,,,Y,2,none,,none,,none,,,Y,,,2,4,5,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,9,,9,20,315 pages,4,4,106,15,17,0,23,24,14,13,436
RHODIUM,N,Gronulus Stemple VIII,,,Y,,Y,2,Y,,,Y,,2,advanced,,none,,detected,,,,Y,,5,5,4,,,1,,,,,,,,,,,4,,,,,1,"medicine, 20,200",,,20,,,,,,,,,,,,,0,20,"326 research, 1 gemstone. All NC adventures",4,4,81,17,7,14,3,8,20,12,329
PEGASUS,N,Kappa Bob III,,,Y,Y,Y,3,Y,,,Y,,2,primitive,Y,none,,detected,Y,,,,,3,6,5,,,,,,,,,,,,,,,,,,,,,,,14,,3,,,,,,3,,,,,6,20,327 pages of research,4,5,81,15,4,6,0,18,20,18,377
QBQBQBQ,N,Omega Montague IV,,Y,,Y,,2,Y,Y,,,,2,none,,advanced,Y,none,,,,,,5,3,3,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,3,,,,,1,5,9,20,"338 research, 36 rock sample, 5 toenails, 15 memory chip",4,4,67,16,1,16,1,16,1,16,268
RITARDS,N,Epsilon King VI,,,,Y,Y,2,,Y,,Y,,2,primitive,,none,,none,,Y,Y,,,2,3,,,,,,,,,,,,,,3,,,,,,,,,,8,,,,,,,,,7,,5,,12,20,366 pages,4,4,82,17,8,19,0,17,3,18,319
SPINNER,N, Blivebarkerus Mack VIII,,Y,,,Y,2,,,Y,Y,,2,none,,advanced,Y,detected,,,Y,Y,,2,3,,,,1,,,,,,,,,,,,,,,,1,medicine (14.8k),,,7,,,,,,5,,,,,4,4,13,20,376 pages,4,4,88,18,15,8,13,13,4,17,332
RACHELS,N,Saladus Nelson IX,y,y,,,,2,,y,,,y,2,none ,,primitive,y,defected,y,y,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,3,,,8,5,,,,16,20,"39 pages, some spant stuff",,,,,,,,,,,
STEWART,N,Eta Yodeli VIII,,Y,,Y,,2,Y,Y,,,,2,none,,none,,none,,Y,Y,,,2,2,5,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,5,,6,,11,20,434 pages,4,4,99,18,19,4,22,0,17,19,391
QUENDOR,N,Zeta Linoleus XI,,,Y,,Y,2,,,Y,,Y,2,primitive,Y,none,,none,,,,,,2,6,7,,,,,,,,,,,,,,,,,,,,,,,15,,5,,,,,,,,,,,5,20,444 pages,4,4,87,16,20,4,13,3,14,17,338
RICKETS,N,Lambda Slobulus IX,,,Y,,Y,2,Y,,Y,,,2,advanced,,none,,detected,,,Y,,,5,5,,,,,,,,,,,,,,,5,,,,,1,booze (18.5K),,4,20,,,,,,,,,,,,,0,20,453 Pages,4,4,78,17,8,2,10,4,19,18,339
SHATNER,N,Pi Lennon IV,Y,,Y,,,2,,,Y,Y,,2,none,,primitive,,none,,,Y,,,3,4,4,,,,,,,,,,,,,,,,3,,,,,,,14,,,,,,,,,,,6,,6,20,"554 pages, 3 gems",4,4,78,18,7,0,19,13,4,17,316
SHOOTER,N,Alpha Cooper VI,,Y,Y,,,2,Y,,Y,,,2,anomalous,,none,,none,,Y,,,,3,3,4,,,,,,,,,,,,,,,4,,,,,,6,,20,,,,,,,,,,,,,0,20,"624 pages, 3 gems. Ironic that Shooter is a total NC planet.",4,4,93,18,7,14,14,19,4,17,368
STRIDER,N,Fustulus Sanford VI,Y,,,,Y,2,,Y,,,Y,2,none,,advanced,Y,none,,,,Y,,3,8,3,,,,,,,,1,,,,,,,,,,,,,,,15,,,,,,5,,,,,,,5,20,626 pages,4,4,86,18,19,17,8,3,4,17,297
REPRISE,N,Zeta King IX,Y,,,Y,,2,,,Y,,Y,2,primitive,Y,primitive,Y,detected,Y,Y,,Y,,2,2,,,1,,,,,,,,,,,,,,,,,,,,,5,,2,,,2,,,4,7,,,,15,20,64 pages,4,4,83,17,4,15,17,8,18,4,314
QYYYBBY,N,Iota Saladus XI,,Y,,Y,,2,Y,Y,,,,2,none,,none,,none,,,,,,8,6,6,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,0,20,718 research (w 4 gemstones),4,4,114,16,24,24,24,1,1,24,411
QUAZARS,N,Theta Dominatrix I,Y,,,Y,,2,Y,,,,Y,2,primitive,,primitive,,detected,Y,,Y,Y,,3,2,,,,,,,,,1,,,,,1,,,4,,,,,,3,14,,,,,,,,6,,,,,6,20,80 pages,4,4,96,16,20,0,25,0,17,18,384
RSTUVWX,N,Gamma Goldthwait II,,,,Y,Y,2,Y,,,Y,,2,none,,advanced,,none,,,,,,3,5,5,,,,,,,,,,,,,,,,,7,,,,,,20,,,,,,,,,,,,,0,20,all NC 229 pages research,4,4,140,17,18,19,20,21,22,23,588
SOPRANO,N,Upsilon Romero VIII,Y,,,Y,,2,Y,,Y,,,2,none,,primitive,,none,,Y,,,,3,4,3,,,,,,,,,,,,,,,,5,,,,,,5,20,,,,,,,,,,,,,0,20,"All NC, 389 pages, 1 Gem",4,4,91,18,14,15,17,0,13,14,335
RECITAL,N,Nu Mexicanus II,,,Y,Y,,2,,,Y,,Y,2,none,,primitive,,none,,,,,,4,4,7,,,,,,,,,,,,,,,,5,,,,,,,20,,,,,,,,,,,,,0,20,"All NC, 461 pages",4,4,61,17,4,2,8,19,0,11,235
SPOODER,N,Iota Mack III,Y,,,,Y,2,Y,Y,,,,2,none,,none,,none,,,,,,7,6,7,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,0,20,"all-rock station, do not pass go, do not collect any gemstones",4,4,85,18,15,14,14,3,4,17,304
STUVWXY,N,Nu Crustulus XI,,,Y,Y,,2,,Y,,,Y,2,advanced,Y,primitive,Y,detected,Y,Y,,,,2,4,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,3,,,5,6,,,,14,20,"even though advanced hostile plants were listed, I never got one",4,4,147,18,19,20,21,22,23,24,616
QICHEDR,N,Xi Waldorf X,,Y,,,Y,2,,Y,,,Y,2,primitive,Y,advanced,,detected,Y,,Y,Y,,2,4,,,,,,,,,,,,,1,,,,,2,,,,,,9,,2,,,,,,5,,,2,2,11,20,gemstone,4,4,57,16,8,2,7,4,3,17,223
RATFINK,N,Cheetus Belvedere XI,Y,,,,Y,2,,Y,,Y,,2,anomalous,,primitive,,detected,Y,,,,,4,2,,,,,,,,,,,,,,,,4,5,,,,,,,15,,,,,,,,5,,,,,5,20,"in a world where plants out-evolved animals, several aliens want to kick your ass | ((103pg)geo kit. 30 rock, 9 fibre, 4 toe)",4,4,72,17,0,19,5,8,13,10,282
QRSTUVW,N,Alpha Mexicanus IX,,,Y,,Y,2,,,Y,,Y,2,primitive,,primitive,Y,none,,Y,Y,Y,,4,3,,,,,1,,,,,,,,,2,,,,,,,,,3,13,,,,,3,,,,4,,,,7,20,It's terminal and murderbot cores,4,4,133,16,17,18,19,20,21,22,560
SAMUELH,N,Gamma Hall I,,,Y,,Y,2,Y,,Y,,,2,none,,advanced,Y,none,,Y,,,,3,5,2,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,3,,,7,,,,10,20,Mostly Rocks and Spants with a few animals to shake things up,4,4,72,18,0,12,20,4,11,7,269
RSTBVWX,N,Theta Blivebarkerus IV,Y,,,Y,,2,Y,Y,,,,2,advanced,,primitive,,detected,Y,Y,Y,,,3,,,,,,,,,,,,,,,,2,,3,,,,,,3,11,,,,,,,,6,3,,,,9,20,"muderbot cores, no actual murderbot combats",4,4,121,17,18,19,1,21,22,23,512
PEACHES,N,Microscopius Draper VIII,,,Y,Y,,2,,Y,,Y,,2,none,,none,,none,,,,,,8,6,6,,,,,,,,,,,,,,,, ,,,,,,,20,,,,,,,, , , ,,,0,20,only rock NC,4,4,50,15,4,0,2,7,4,18,216
SUWOZMO,N,Upsilon Jones IX,Y,,Y,,,2,Y,,,Y,,2,none,,primitive,Y,none,,Y,,,,3,4,3,,,,,,,,,,,,,,,,,,,,,5,,15,,,,,4,,,,,,,,4,19,"Sorry, looks like I missed one adventure here, proabably another small hostile animal??",4,4,125,18,20,22,14,25,12,14,475
SEXYMAN,N,Delta Thompson III,,,Y,,Y,2,,Y,Y,,,2,advanced,Y,none,,detected,Y,Y,Y,Y,,1,2,,,,,,,1,,,,,,,,,,,,,,,2,,6,,,3,,,,,5,,,6,,14,20,Space Baby Children's book,4,4,94,18,4,23,24,12,0,13,342
SEXYSEX,N,Delta McDonald VI,Y,,,,Y,2,,,Y,,Y,2,none,,advanced,Y,none,,Y,,Y,,4,4,5,,,,,,,,,,,1,,,,,,,,,,2,,16,,,,,,4,,,,,,,4,20,Space Pirate +5%,4,4,114,18,4,23,24,18,4,23,466
STARWAR,N,Reaganus DuPree XI,Y,Y,,,,2,Y,Y,,,,2,primitive,,anomalous,,detected,,,,Y,,3,5,,,,,1,,,,,,,,,5,,,,,5,1,medicine (28.3k),,,20,,,,,,,,,,,,,0,20,Terminal. No combat adventures.,4,4,93,18,19,0,17,22,0,17,353
RACKIST,N,Alpha Robinson IX,Y,Y,,,,2,,Y,Y,,,2,anomalous,Y,none,,none,,Y,,,,2,2,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,5,,,,,3,3,,,11,20,Will get actual name soon.,4,4,74,17,0,2,10,8,18,19,344
SEXIEST,N,Sigma Meadows VIII,,Y,Y,,,2,Y,,,Y,,2,advanced,,primitive,,detected,Y,Y,,Y,,3,1,,,,,,,,,,,Y,,,,Y,,Y,,,,,,,4,,,,,,,,Y,Y,,,,0,4,,4,4,94,18,4,23,8,4,18,19,388
QJYYPXQ,N,Beta Bellegrandus XI,,Y,,Y,,2,Y,Y,,,,2,none,,none,,detected,Y,,,Y,,4,1,3,,,,1,,,,,,,,,,,,,,,,,,,9,,,,,,,,11,,,,,11,20,,4,4,127,16,9,24,24,15,23,16,527
RGCKPTF,N,Yodeli Draper VI,Y,,,Y,,2,,,Y,Y,,2,primitive,,primitive,Y,detected,Y,,,,,3,1,,,,,,,,,,,,,,6,,,,,,,,,,10,,,,,1,,,9,,,,,10,20,,4,4,74,17,6,2,10,15,19,5,299
POBCQXG,N,Theta Nite II,,,Y,,Y,2,Y,,Y,,,2,none,,none,,detected,Y,,Y,,,3,2,2,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,8,,,3,2,13,20,,4,4,77,15,14,1,2,16,23,6,314
SMLLAFA,N,Eta Diggusduggus IV,,Y,Y,,,2,,Y,,,Y,2,none,,advanced,,detected,Y,,Y,,,3,3,,,,,,,,,,,,,,,,,,4,,,,,2,12,,,,,,,,8,,,,,8,20,,4,4,57,18,12,11,11,0,5,0,149
SPATULA,N,Eta Bubblewrapium VIII,,Y,,Y,,2,Y,,,Y,,2,none,,none,,detected,Y,,,,,4,5,3,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,8,,,,,8,20,,4,4,83,18,15,0,19,20,11,0,290
PHOENIX,N,Beta Stemple I,,Y,,,Y,2,Y,,,Y,,2,advanced,,advanced,,detected,Y,,,,,,4,,,,,,,,,,,,,,,5,,,4,,,,,,13,,,,,,,,7,,,,,7,20,,4,4,84,15,7,14,4,13,8,23,361
PITYFUL,N,Xi Adams XI,Y,,,,Y,2,Y,,,Y,,2,none,,primitive,,detected,Y,,,,,5,2,3,,,,,,,,,,,,,,,,3,,,,,,,13,,,,,,,,7,,,,,7,20,,4,4,102,15,8,19,24,5,20,11,406
RACISTS,N,Nu Crematorius IX,Y,,Y,,,2,Y,,,,Y,2,primitive,Y,advanced,,detected,Y,,,Y,,3,2,,,,,,,,,,,,,1,,,,,3,,,,,,9,,4,,,,,,7,,,,,11,20,,4,4,82,17,0,2,8,18,19,18,385
RBWPBCZ,N,Alpha Pennington X,,,,Y,Y,2,Y,,,,Y,2,advanced,,none,,detected,Y,Y,,,,2,3,,,,,,,,,,,,,,,4,,,,,,,4,,13,,,,,,,,7,,,,,7,20,,4,4,83,17,1,22,15,1,2,25,337
RICHMAN,N,Milkius O'Mally III,Y,,,,Y,2,,,Y,,Y,2,advanced,Y,primitive,Y,detected,Y,,,Y,,3,2,,,,,1,,,,,,,,,,,,,,,,,,,6,,,5,,2,,,7,,,,,14,20,,4,4,59,17,8,2,7,12,0,13,218
RPHHMUE,N,Rho Diggusduggus XI,,Y,,,Y,2,,,Y,,Y,2,advanced,,none,,detected,Y,,,Y,,4,3,3,,,,,,,,,,,,1,,2,,,,,,,,,13,,,,,,,,7,,,,,7,20,,4,4,82,17,15,7,7,12,20,4,304
RSRSZZG,N,Omega Cancerus IV,,,Y,,Y,2,Y,Y,,,,2,primitive,Y,primitive,Y,detected,Y,Y,,,,3,2,,,,,,,,,,,,,,,,,,,,,,,,5,,2,,,2,,,7,4,,,,15,20,,4,4,126,17,18,17,18,25,25,6,493
SPELUNK,N,Pi Dudebaddus XI,,,Y,,Y,2,,,Y,Y,,2,none,,none,,detected,Y,,,,,5,4,4,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,7,,,,,7,20,,4,4,91,18,15,4,11,20,13,10,352
PANDORA,N,Molotov Black V,,,Y,,Y,2,Y,,,Y,,2,none,,primitive,,detected,Y,Y,,,,3,3,,,,,,,,,,,,,,,,,3,,,,,,,9,,,,,,,,6,2,3,,,11,20,,4,4,62,15,0,13,3,14,17,0,238
POKEMON,N,Psi Nicholson IV,Y,,,Y,,2,Y,,,,Y,2,none,,advanced,,detected,Y,Y,,,,,2,,,,,,,,,,,,,,,,,,3,,,,,,5,,,,,,,,6,6,3,,,15,20,,4,4,82,15,14,10,4,12,14,13,324
PZBYWQC,N,Gamma Sanford VI,Y,,,,Y,2,,,Y,Y,,2,none,,primitive,Y,detected,Y,Y,,,,3,2,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,2,,,6,7,,,,15,20,,4,4,105,15,25,1,24,22,16,2,384
RAMONES,N,Pacmanicus Brown VII,Y,,Y,,,2,Y,Y,,,,2,primitive,Y,primitive,,detected,Y,Y,,,,4,2,,,,,,,,,,,,,, ,,,3,,,,,3, ,12,,2,,,,,,6,,,,,8,20,,4,4,78,17,0,12,14,13,4,18,324
RPNFQEN,N,Nu Reaganus VI,,Y,Y,,,2,Y,,,,Y,2,none,,primitive,Y,detected,Y,Y,Y,,,2,5,,,,,,,,,,,,,,,,,,,,,,2,,9,,,,,2,,,6,,,3,,11,20,,4,4,83,17,15,13,5,16,4,13,301
RSZBSBM,N,Upsilon Microscopius IV,,Y,,,Y,2,,,Y,,Y,2,anomalous,Y,primitive,,detected,Y,,Y,,,2,2,,,,,,,,,,,,,,,,,3,,,,,,,7,,,,3,,,,6,,,1,3,13,20,,4,4,92,17,18,25,1,18,1,12,312
PIRATAS,N,Chi Cattusdoggus IX,,Y,,,Y,2,Y,,,Y,,2,advanced,,primitive,,detected,Y,,,,,3,5,,,,,,,,,,,,,,,3,,4,,,,,,,15,,,,,,,,5,,,,,5,20,,4,4,77,15,8,17,0,19,0,18,303
PVUMXYA,N,Zeta Wallace VIII,,Y,,Y,,2,,,Y,Y,,2,advanced,Y,advanced,,detected,Y,,Y,,,2,4,,,,,,,,,,,,,,,,,,2,,,,,,8,,,3,,,,,5,,,4,,12,20,,4,4,115,15,21,20,12,23,24,0,424
SEXYHUH,N,Sigma Belletaco IX,,Y,,Y,,2,,Y,,,Y,2,advanced,Y,primitive,Y,detected,Y,Y,,Y,,3,1,,,,,1,,,,,,,,,,,,,,,,,,,5,,,5,,1,,,5,2,2,,,15,20,,4,4,103,18,4,23,24,7,20,7,395
