Coordinates,Predicted Name?,Actual Name,Magnetic Storm,High Winds,Irradiated,Toxic Atmosphere,High Gravity,Environmental,Hot Solar Flares,Frigid Zones,Scary Noises,Nasty Gasses,Lewd Rock Formations,Elemental,Plant,(Hostile),Animal,(Hostile),Intelligent,(Hostile),Spants,Murderbots,Ruins,,Space Cave,Cool Space Rocks,Wide Open Spaces,,"Curses, a hex!",Monolith,Terminal,,Time Enough at Last,Mother May I,Please Baby...,,Paradise...,Half the Ship...,Land Ho!,Simple Plant,Complicated Plant,What a Plant!,The Animals...,Buffalo-Like Animal...,House-Sized Animal,Interstellar Trade,Trade Item,Here There Be No Spants,Recovering the Satellite,Total NC Advs,,Hostile Plant,Large Hostile Plant,Exotic Hostile Plant,Small Hostile Animal,Large Hostile Animal,Exotic Hostile Animal,Hostile Intelligent Alien,Spant Drone,Spant Soldier,Murderbot Drone,Murderbot Soldier,Total C Advs,Total Advs,Notes,C1 Predicted,C1 Actual,CSum,C1,C2,C3,C4,C5,C6,C7,Weighted Sum (WSum)
ZZZZZZK,N,Theta Allopecius V,Y,Y,Y,,,3,,Y,Y,Y,,3,anomalous,,primitive,Y,none,,Y,Y,,,2,3,,,,,,,,,,,,,,,,1,,,,,,2,,8,,,,,4,,,,,,8,,12,20,,6,6,160,25,25,25,25,25,25,10,595
ZZZZZZN,N,Rho Adams VIII,Y,Y,,Y,,3,Y,,Y,,Y,3,none,,primitive,,none,,,Y,,,3,4,2,,,,,,,,,,,,,,,,3,,,,,,,12,,,,,,,,,,,4,4,8,20,,6,6,163,25,25,25,25,25,25,13,616
ZZZZZZO,N,Upsilon Cooper III,Y,,,Y,Y,3,Y,Y,,,Y,3,primitive,,none,,none,,,Y,,,6,5,3,,,,,,,,,,,,,3,,,,,,,,,3,20,,,,,,,,,,,,,0,20,,6,6,164,25,25,25,25,25,25,14,623
ZZZZZZP,N,Dudebaddus Cooper IX,Y,Y,Y,,,3,Y,Y,Y,,,3,anomalous,,anomalous,,none,,,,Y,,4,5,4,,,,,,,1,,,,,,,,3,,,3,,,,,20,,,,,,,,,,,,,0,20,,6,6,165,25,25,25,25,25,25,15,630
ZZZZZZQ,N,Abbrevianus Waldorf I,Y,,Y,,Y,3,,Y,Y,Y,,3,none,,none,,none,,,,,,5,7,8,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,0,20,rocks,6,6,166,25,25,25,25,25,25,16,637
ZZZZZZR,N,Mu Bubblicius V,Y,Y,,Y,,3,Y,,,Y,Y,3,primitive,,none,,none,,,,Y,,4,4,4,,,1,,,,,,,,,,7,,,,,,,,,,20,,,,,,,,,,,,,0,20,,6,6,167,25,25,25,25,25,25,17,644
ZZZZZZT,N,Phi Pacmanicus XI,,,Y,Y,Y,3,,Y,Y,,Y,3,none,,primitive,,none,,,,,,4,7,5,,,,,,,,,,,,,,,,4,,,,,,,20,,,,,,,,,,,,,0,20,,6,6,169,25,25,25,25,25,25,19,658
ZZZZZZV,N,Mu Hippidipsus II,,,Y,Y,Y,3,Y,,Y,,Y,3,none,,primitive,,none,,,Y,Y,,5,3,4,,,,,,1,,,,,,,,,,4,,,,,,3,20,,,,,,,,,,,,,0,20,space baby book,6,6,171,25,25,25,25,25,25,21,672
ZZZZZZV,N,Mu Hippidipsus II,,,Y,Y,Y,3,Y,,Y,,Y,3,none,,primitive,,none,,,Y,Y,,5,2,5,,,,,,1,,,,,,,,,,3,,,,,,4,20,,,,,,,,,,,,,0,20,,6,6,171,25,25,25,25,25,25,21,672
ZZZZZZW,N,Polepositioni Nicholson VII,Y,Y,,,Y,3,Y,Y,Y,,,3,primitive,,none,,none,,Y,Y,,,3,3,,,,,,,,,,,,,,3,,,,,,,,4,,13,,,,,,,,,,,7,,7,20,,6,6,172,25,25,25,25,25,25,22,679
ZZZZZZX,N,Tau Hippidipsus XI,,,Y,Y,Y,3,,Y,Y,Y,,3,none,,none,,none,,Y,Y,,,2,3,6,,,,,,,,,,,,,,,,,,,,,2,,13,,,,,,,,,,,7,,7,20,,6,6,173,25,25,25,25,25,25,23,686
ZZZZZZY,N,Gamma McCartney X,Y,,Y,,Y,3,,Y,Y,Y,,3,primitive,,primitive,Y,none,,,,Y,,3,4,5,,,,,,1,,,,,,,4,,,,,,,,,,17,,,,,3,,,,,,,,3,20,,6,6,174,25,25,25,25,25,25,24,693
ZZZZZZZ,N,Omicron Bob X,Y,,Y,,Y,3,Y,Y,,Y,,3,anomalous,,none,,none,,,,Y,,3,3,7,,,,,,,,,,,,1,,,6,,,,,,,,20,,,,,,,,,,,,,0,20,,6,6,175,25,25,25,25,25,25,25,700
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
