,,231,,,,,,223,,,,,,,223,,224,,218,,99,89,82,,219,212,110,,7,10,16,,6,12,6,,9,7,6,53,16,4,37,15,8,26,0,28,22,218,,33,24,10,43,26,6,67,75,27,64,31,184,220,,,,,,,,,,,,
FBDMZRW,N,Yodeli Lee I,,Y,,,,1,,,,Y,,1,primitive,,primitive,Y,none,,,,Y,,4,4,4,,,,,,,,,,,,1,4,,,,,,,,,,17,,,,,3,,,,,,,,3,20,,2,2,85,5,1,3,12,25,17,22,445
FBRORUW,N,Epsilon Fredfordus I,,,,,Y,1,,Y,,,,1,,,primitive,Y,,,,,,,6,5,3,,,,,,,,,,,,,,,,,,,,,,,14,,,,,6,,,,,,,,6,20,,2,2,96,5,1,17,14,17,20,22,473
FFYIVNN,N,Mu Jackson VIII,,,,Y,,1,,,Y,,,1,none,,advanced,,none,,Y,,Y,,5,3,6,,,,,,,,1,,,,,,,,,3,,,,2,,20,,,,,,,,,,,,,0,20,,2,2,89,5,5,24,8,21,13,13,393
FGLDEFI,N,Psi Nichols III,,,,Y,,1,,,Y,,,1,none,,primitive,Y,none,,,,,,10,4,3,,,,,,,,,,,,,,,,,,,,,,,17,,,,,3,,,,,,,,3,20,,2,2,42,5,6,11,3,4,5,8,168
FGRVJCU,N,Equipajus Lennon VII,Y,,,,,1,,,,Y,,1,primitive,,advanced,Y,none,,,,,,3,6,4,,,,,,,,,,,,,4,,,,,,,,,,17,,,,,,3,,,,,,,3,20,,2,2,80,5,6,17,21,9,2,20,349
FIDZUXQ,N,Tau Allen VIII,,Y,,,,1,,,,,Y,1,none,,none,,detected,,Y,,,,3,5,4,,,,,,,,,,,,,,,,,,,1,booze (25.1k),,,13,,,,,,,,,7,,,,7,20,,2,2,100,5,8,3,25,20,23,16,480
FLATGEO,N,Gronulus Paulson VII,,,,,Y,1,,Y,,,,1,none,,none,,detected,,Y,,,,1,5,4,,,,,,,,,,,,,,,,,,,1,medicine (20.3k),,,11,,,,,,,,,7,,,,7,18,,2,2,59,5,11,0,19,6,4,14,255
FLEMISH,N,Perfunctus Martin VIII,,,Y,,,1,,,Y,,,1,none,,none,,none,,Y,,Y,,5,3,5,,,1,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,6,,,,6,20,,2,2,65,5,11,4,12,8,18,7,284
FRATORC,N,Xi Humptydumptus X,Y,,,,,1,,,Y,,,1,advanced,Y,none,,none,,Y,,Y,,2,3,4,,,,,,,,,,1,,,,,,,,,,,,,10,,,3,,,,,,3,4,,,10,20,,2,2,74,5,17,0,19,14,17,2,301
FROGMAN,N,Eta Dunn II,,,,Y,,1,Y,,,,,1,primitive,,advanced,,none,,,,,,3,4,3,,,,,,,,,,,,,3,,,,7,,,,,,20,,,,,,,,,,,,,0,20,,2,2,67,5,17,14,6,12,0,13,256
FRYCOOK,N,Beta Nichols XI,Y,,,,,1,,Y,,,,1,advanced,Y,none,,none,,Y,Y,,,2,3,,,,,,,,,,,,,,,,,,,,,,,3,8,,,3,,,,,,5,4,,,12,20,,2,2,86,5,17,24,2,14,14,10,343
FUCKYOU,N,Delta Crustulus IV,,,Y,,,1,,,Y,,,1,primitive,Y,anomalous,Y,none,,Y,,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,6,,1,,,,,3,,10,,,,14,20,,2,2,95,5,20,2,10,24,14,20,435
FUNTIME,N,Eta Shannahan VI,,,,,Y,1,Y,,,,,1,none,,none,,none,,Y,,Y,,2,6,2,,,,,,,1,,,,,,,,,,,,,,,,11,,,,,,,,,9,,,,9,20,,2,2,81,5,20,13,19,8,12,4,300
FUTURES,N,Sigma Linoleus VII,,,,,Y,1,,Y,,,,1,primitive,,none,,none,,Y,,,,3,3,3,,,,,,,,,,,,,5,,,,,,,,,,14,,,,,,,,,3,3,,,6,20,,2,2,103,5,20,19,20,17,4,18,417
GARDYLU,N,Chi Brooks VIII,,,,Y,,1,Y,,,,,1,none,,primitive,,none,,Y,,Y,,2,2,4,,,,1,,,,,,,,,,,,7,,,,,,,16,,,,,,,,,2,2,,,4,20,,2,2,81,6,0,17,3,24,11,20,395
GARGOYL,N,Lambda Fustulus X,Y,,,,,1,,,Y,,,1,none,,advanced,,none,,,,,,5,5,6,,,,,,,,,,,,,,,,,4,,,,,,20,,,,,,,,,,,,,0,20,,2,2,78,6,0,17,6,14,24,11,372
GAYFART,N,Phi Wallace XI,,,Y,,,1,,,Y,,,1,none,,none,,none,,,,,,6,3,5,,,,,,,,,,,,,3,,,3,,,,,,,20,,,,,,,,,,,,,0,20,,2,2,71,6,0,24,5,0,17,19,333
GCYKWII,N,Iota Belletaco IX,,Y,,,,1,,,,Y,,1,none,,none,,none,,,Y,,,2,6,4,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,3,5,8,20,,2,2,80,6,2,24,10,22,8,8,336
GDHJYWM,N,Equipajus Haggard II,Y,,,,,1,,,,,Y,1,none,,none,,detected,,Y,Y,,,3,1,,,,,,,,,,,,,,,4,,,,,1,medicine (18.4k),4,,13,,,,,,,,,,,7,,7,20,,2,2,83,6,3,7,9,24,22,12,405
GDYUUFS,N,Delta Diverticulus IV,,,,,Y,1,Y,,,,,1,primitive,,primitive,Y,none,,Y,Y,,,3,3,,,,,,,,,,,,,,4,,,,,,,,2,4,16,,,,,4,,,,,,,,4,20,,2,2,96,6,3,24,20,20,5,18,420
GERHILD,N,Mu Bananaramus XI,,,,Y,,1,,,,Y,,1,primitive,,primitive,Y,detected,,,,Y,,6,6,,,,,,,,,,,,1,,3,,,,,,1,salad (19.9k),,,17,,,,,3,,,,,,,,3,20,,2,2,56,6,4,17,7,8,11,3,220
GETJINX,N,Eta Polepositioni XI,,,,,Y,1,Y,,,,,1,advanced,,advanced,Y,none,,Y,Y,,,3,2,,,1,,,,,,,,,,,3,,,,,,,,,3,12,,,,,,3,,,5,,,,8,20,,2,2,82,6,4,19,9,8,13,23,386
GFEDCBA,N,Zeta Taylor VIII,,,Y,,,1,,,,Y,,1,none,,anomalous,,none,,,Y,Y,,4,4,4,,,,1,,,,,,,,,,,,,,2,,,,,15,,,,,,,,,,,5,,5,20,,2,2,21,6,5,4,3,2,1,0,56
GHOSTLY,N,Psi Wallace V,Y,,,,,1,,,,,Y,1,primitive,Y,primitive,,detected,,,,,,4,3,,,,,,,,,,,,,,,,,6,,,1,salad (28.9k),,,14,,6,,,,,,,,,,,6,20,,2,2,99,6,7,14,18,19,11,24,463
GIWMWRF,N,,,,,,Y,,,,,Y,,,primitive,,primitive,Y,detected,,,Y,,,5,2,,,,,,,,,,,,,,3,,,,,,1,medicine (20.1k),,,,,,,,3,,,,,,2,4,,,,,,,,,,,,,,
GMJSIYD,N,Nu Dunn IX,Y,,,,,1,Y,,,,,1,none,,none,,detected,,,,,,6,6,7,,,,,,,,,,,,,,,,,,,1,booze (20.1),,,20,,,,,,,,,,,,,0,20,,2,2,80,6,12,9,18,8,24,3,334
GNWNTEI,N,Nu Anderson III,,,,Y,,1,,,,Y,,1,anomalous,Y,primitive,,none,,Y,,Y,,4,3,,,,,,,,,,,1,,,,,,4,,,,,4,,16,,,,4,,,,,,,,,4,20,,2,2,85,6,13,22,13,19,4,8,325
GOGGLES,N,Kappa Bob V,,,,,Y,1,Y,,,,,1,primitive,Y,primitive,,none,,,,Y,,3,3,5,,,,1,,,,,,,,,,,,5,,,,,,,17,,3,,,,,,,,,,,3,20,,2,2,65,6,14,6,6,11,4,18,281
GOTOPAX,N,Tau Mott II,,Y,,,,1,,,,Y,,1,none,,primitive,Y,none,,,,Y,,4,5,4,,,,1,,,,,,,,,,,,,,,,,,,14,,,,,6,,,,,,,,6,20,,2,2,91,6,14,19,14,15,0,23,383
GPBRSRL,N,Tau Goldthwait IX,,,,Y,,1,,,,,Y,1,none,,advanced,Y,none,,,,,,4,4,4,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,8,,,,,,,8,20,,2,2,85,6,15,1,17,18,17,11,376
GREGORY,N,Omega Paulreichus II,,,,,Y,1,,,,Y,,1,primitive,,advanced,Y,none,,Y,,,,3,4,,,,,,,,,,,,,,3,,,,,,,,,,10,,,,,,3,,,3,4,,,10,20,,2,2,88,6,17,4,6,14,17,24,416
GREYCAT,N,Zeta Crustulus III,,,Y,,,1,,Y,,,,1,advanced,,none,,none,,,,Y,,3,5,7,,,,,,,1,,,,,,,4,,,,,,,,,20,,,,,,,,,,,,,0,20,,2,2,72,6,17,4,24,2,0,19,291
GRIFFIN,N,Allopecius Brown II,,,,,Y,1,,,Y,,,1,none,,primitive,Y,detected,,,,,,5,5,6,,,,,,,,,,,,,,,,,,,1,medicine (21.1k),,,17,,,,,3,,,,,,,,3,20,,2,2,62,6,17,8,5,5,8,13,248
GRIMDOG,N,Lambda Mexicanus V,,,,,Y,1,,Y,,,,1,none,,primitive,Y,detected,,,,Y,,5,4,5,,,,,,,,,,,,1,,,,,,,1,Booze (18.7k),,,16,,,,,4,,,,,,,,4,20,,2,2,66,6,17,8,12,3,14,6,253
