,,136,,,,,,73,,,,,,,73,,73,,72,,37,27,34,,62,61,30,,3,4,3,,1,2,4,,6,1,6,11,2,3,13,4,1,13,0,8,6,63,,15,6,3,14,5,3,0,21,8,17,3,50,63,,,,,,,,,,,,
VFMTQZT,N,Pi Trixrabbitus IV,Y,Y,,,Y,3,Y,,,,Y,2,advanced,Y,primitive,,detected,Y,,Y,,,4,1,,,,,,,,,,,,,,,,,3,,,,,,,8,,,2,,,,,6,,,3,,11,19,,5,5,117,21,5,12,19,16,25,19,506
WETTEST,N,Omicron Wilson IV,Y,Y,Y,,,3,Y,,Y,,,2,advanced,,none,,detected,Y,Y,,,,2,4,,,,,,,,,,,,,,,2,,,,,,,,,8,,,,,,,,6,6,,,,12,20,,5,5,105,22,4,19,19,4,18,19,424
WWWWWWW,N,Phi Clark VIII,,,Y,Y,Y,3,,,,Y,Y,2,primitive,,primitive,,detected,Y,,,,,3,6,,,,,,,,,,,,,,2,,,3,,,,,,,14,,,,,,,,6,,,,,6,20,,5,5,154,22,22,22,22,22,22,22,616
TAGURIT,N,Chi Pennington IV,,Y,Y,,Y,3,,Y,Y,,,2,none,,primitive,,detected,Y,Y,Y,,,2,2,,,,,,,,,,,,,,,,,4,,,,,2,,10,,,,,,,,5,,,5,,10,20,1 gemstone,5,5,89,19,0,6,20,17,8,19,383
TEQUILA,N,Diverticulus Meadows VII,,Y,Y,,Y,3,Y,,,Y,,2,primitive,Y,none,,detected,Y,Y,Y,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,3,,2,,,,,,5,6,,4,,17,20,,5,5,78,19,4,16,20,8,11,0,261
TESTING,N,Iota Nite III,Y,,Y,,Y,3,,Y,Y,,,2,primitive,Y,anomalous,,detected,Y,,Y,Y,,1,2,,,,1,,,,,,,,,,,,,,,2,,,,,6,,3,,,,,,5,,,6,,14,20,,5,5,87,19,4,18,19,8,13,6,317
THERMAL,N,Lambda Cardboardius II,Y,Y,,,Y,3,,,,Y,Y,2,primitive,,anomalous,,detected,Y,,Y,,,3,1,,,,,,,,,,,,,,3,,,,,3,,,,,10,,,,,,,,5,,,1,4,10,20,233 pages,5,5,70,19,7,4,17,12,0,11,250
TUXVUXT,N,Rho Cattusdoggus I,Y,Y,,,Y,3,,Y,,Y,,2,none,,primitive,,detected,Y,Y,Y,,,2,4,,,,,,,,,,,,,,,,,3,,,,,1,,10,,,,,,,,5,,,4,1,10,20,423 research (w/ 2 gemstones),5,5,145,19,20,23,21,20,23,19,583
WHAZZUP,N,Epsilon Crunkuli VI,Y,Y,,Y,,3,Y,,,,Y,2,advanced,Y,none,,detected,Y,Y,Y,,,1,3,,,,,,,,,,,,,,,,,,,,,,2,,6,,,4,,,,,5,,,5,,14,20,2 Gemstones,5,5,114,22,7,0,25,25,20,15,486
TBEYOND,N,Xi Crunkuli II,Y,,Y,Y,,3,,,Y,,Y,2,none,,anomalous,Y,detected,Y,,Y,Y,,2,3,,,,,,,,,,,,1,,,,,,,,,,,,6,,,,,,,3,4,,,3,4,14,20,,5,5,78,19,1,4,24,14,13,3,298
TOOTSZE,N,Psi McMahon V,,Y,Y,,Y,3,,Y,,,Y,2,primitive,,primitive,Y,detected,Y,,Y,,,2,3,,,,,,,,,,,,,,2,,,,,,,,,,7,,,,,1,,,4,,,8,,13,20,1 gemstone,5,5,113,19,14,14,19,18,25,4,433
TORTUGA,N,Iota Bearthurus I,,Y,Y,,Y,3,Y,,,,Y,2,anomalous,Y,primitive,Y,detected,Y,,Y,,,2,4,,,,,,,,,,,,,,,,,,,,,,,,6,,,,3,3,,,4,,,2,2,14,20,,,,,,,,,,,,
UNDYING,N,Upsilon Billclintonus V,,Y,,Y,Y,3,Y,,,Y,,2,advanced,,advanced,,detected,Y,,Y,,,2,2,,,,,,,,,,,,,,,4,,,2,,,,,,10,,,,,,,,4,,,6,,10,20,258 pages,5,5,87,20,13,3,24,8,13,6,311
URINOUS,N,Delta Pelicanus VII,,,Y,Y,Y,3,,Y,Y,,,2,none,,primitive,,detected,Y,,Y,,,1,4,,,,,,,,,,,,,,,,,4,,,,,,,9,,,,,,,,4,,,7,,11,20,2 gemstones with geology kit,5,5,110,20,17,8,13,14,20,18,446
VDCTSXM,N,Discothecus Stemple V,Y,,Y,Y,,3,,,,Y,Y,2,primitive,Y,advanced,Y,detected,Y,,,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,6,,6,,,,4,,4,,,,,14,20,,5,5,98,21,3,2,19,18,23,12,421
WANKERS,N,Psi Microscopius II,,,Y,Y,Y,3,,,Y,,Y,2,primitive,Y,primitive,,detected,Y,Y,Y,Y,,3,,,,,,,,,,,,1,,,,,,3,,,,,,1,8,,3,,,,,,4,5,,,,12,20,,5,5,84,22,0,13,10,4,17,18,349
TRANSEX,N,Conjunctivitus Stemple X,Y,Y,Y,,,3,,,Y,Y,,2,advanced,,Primitive,,detected,Y,,Y,,,2,2,,,,,,,,,,,,,,,4,,2,,,,,,,10,,,,,,,,3,,,7,,10,20,,5,5,94,19,17,0,13,18,4,23,380
TUXTUXU,N,Zeta Sullivan XI,Y,Y,Y,,,3,,,Y,Y,,2,primitive,Y,primitive,,detected,Y,Y,Y,,,3,,,,,,,,,,,,,,,,,,1,,,,,,,4,,3,,,,,,3,4,,3,3,16,20,169 research (w/ 0 gemstones),5,5,144,19,20,23,19,20,23,20,582
ULTMGSE,N,Humptydumptus Capulet X,Y,,Y,,Y,3,,,,Y,Y,2,primitive,Y,primitive,,detected,Y,,Y,,,2,3,,,,,,,,,,,,,,,,,1,,,,,,,6,,5,,,,,,3,,,1,5,14,20,,5,5,90,20,11,19,12,6,18,4,313
TCJGHKH,N,Theta Doritus XI,Y,,Y,,Y,3,Y,,,Y,,2,advanced,Y,???,Y,detected,Y,Y,Y,?,,4,,,,,,,,,,,,,,,,,,,,,,,,,4,,,2,,,,,1,4,4,5,,16,20,"WEIRD PLANET, terminal claimed ruins and animals - https://i.imgur.com/lm73m3E.png",,,,,,,,,,,
TALLINN,N,Lambda Cooper III,Y,Y,,,Y,3,,,,Y,Y,2,primitive,Y,primitive,,none,,Y,Y,Y,,2,3,,,1,,,,,,,,,,,,,,2,,,,,,3,11,,3,,,,,,,6,,,,9,20,1 gemstone,5,5,75,19,0,11,11,8,13,13,305
TALTHIS,N,Perfunctus Rudd VII,Y,,Y,,Y,3,Y,,,Y,,2,anomalous,,none,,none,,,Y,Y,,2,3,2,,,,,,,,,,,1,,,,3,,,,,,,,11,,,,,,,,,,,9,,9,20,452 pages,5,5,82,19,0,11,19,7,8,18,337
TARJSFJ,N,Lambda Yodeli VI,,Y,Y,,Y,3,Y,,Y,,,2,none,,primitive,Y,detected,Y,,,Y,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TARJSTJ,N,Phlebitis Williams IV,Y,Y,,Y,,3,Y,Y,,,,2,primitive,y,,,none,,Y,,Y,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,
TATGHSG,N,Lambda Diggusduggus I,,,y,y,y,3,y,,y,,,2,primitive,,anomalous,y,none,,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,y,y,,,,,,,,,,,,,,
TATGHSH,n,Kappa Perambulus I,y,y,,y,,3,y,,,,y,2,primitive,y,primitive,,none,,y,,y,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,
TDJMFWR,N,Crematorius Garcia V,Y,Y,Y,,,3,Y,,,,Y,2,none,,primitive,,detected,Y,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,0,,5,5,87,19,3,9,12,5,22,17,376
TDPIGZX,N,Tau Smith II,,Y,Y,,Y,3,,,Y,Y,,2,none,,primitive,Y,detected,Y,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,0,,5,5,99,19,3,15,8,6,25,23,443
TELEFON,N,Eta Lennon VII,Y,Y,,Y,,3,,Y,,,Y,2,primitive,,primitive,Y,detected,, ,,Y,,3,6,0,,, ,,,,,1,,,,,3,,,, ,,1,salad 15.7k,,,14,,,,,6,,,, , ,,,6,20,,5,5,70,19,4,11,4,5,14,13,276
TEMPLES,N,Nu Saladus VIII,,,Y,Y,Y,3,,,,Y,Y,2,anomalous,,none,,none,,Y,Y,,,2,2,,,,,,,,,,,,,,,,3,,,,,,,,7,,,,,,,,,5,5,3,2,15,22,148 pages,5,5,83,19,4,12,15,11,4,18,328
TENNANT,N,Gronulus Stemple VIII,,Y,Y,,Y,3,Y,,,,Y,2,none,,advanced,,none,,Y,,Y,,3,5,3,,,1,,,,,,,,,,,,,,2,,,,,,14,,,,,,,,,3,3,,,6,20,,5,5,81,19,4,13,13,0,13,19,329
TFGJHDG,N,Gromulus Johnson IX,,y,y,y,,3,,,y,y,,2,primitive,y,none,,detected,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TFHSXKK,N,Gronulus Smith IV,,Y,Y,,Y,3,,,Y,Y,,2,primitive,,primitive,,none,,,,Y,,7,3,2,,,,,,,,,,1,,,5,,,2,,,,,,,20,,,,,,,,,,,,,0,20,option to work on tan,5,5,92,19,5,7,18,23,10,10,367
TFQNBPU,N,Bananaramus Garfunkel IX,Y,,Y,Y,,3,Y,Y,,,,2,primitive,,none,,none,,Y,,,,3,4,6,,,,,,,,,,,,,4,,,,,,,,3,,20,,,,,,,,,,,,,0,20,option to work on tan,5,5,89,19,5,16,13,1,15,20,364
TGKXOEU,N,Blivebarkerus Westinghouse III,,,Y,Y,Y,3,,,,Y,Y,2,advanced,,primitive,,none,,,Y,Y,,4,3,,,,,,,,1,,,,,,,3,,3,,,,,,,14,,,,,,,,,,,6,,6,20,"Mother May I, a mix of rock/plant/animal NCs and murderbot drones",5,5,96,19,6,10,23,14,4,20,387
THEAPES,N,Gamma Polepositioni III,Y,Y,,Y,,3,Y,,,,Y,2,none,,Primitive,,none,,,Y,,,2,4,4,,,,,,,,,,,,,,,,5,,,,,,5,20,,,,,,,,,,,,,0,20,NC only; 5 murderbot datacores and 1 gemstone,5,5,67,19,7,4,0,15,4,18,270
THERMIA,N,Gamma Dominatrix VIII,Y,,,Y,Y,3,,,Y,Y,,2,none,,advanced,,none,,Y,,Y,,2,5,2,1,,,,,,,,,,,,,,,,3,,,,,,13,,,,,,,,,7,,,,7,20,1 gemstone,5,5,67,19,7,4,17,12,8,0,221
THIRTYG,N,Iota Smith VI,,,Y,Y,,2,Y,,,Y,,2,none,,primitive,Y,,,,Y,,,2,4,,,,,,,,,,,,,,,,,,,2,,,4,,12,,,,,,Y,,,,,8,,8,20,498 research,5,4,100,19,7,8,17,19,24,6,406
THULIUM,N,Zeta Pelicanus VI,Y,,,Y,Y,3,,,,Y,Y,2,advanced,,advanced,Y,none,,,,,,5,4,4,,,,,,,,,,,,,,3,,,,,,,,,16,,,,,,4,,,,,,,4,20,418 research,5,5,97,19,7,20,11,8,20,12,381
TIJUANA,N,Gamma Polepositioni II,,Y,,Y,Y,3,,Y,Y,,,2,primitive,Y,primitive,Y,none,,Y,,,,3,5,,,,,,,,,,,,,,,,,,,,,,5,,13,,3,,,4,,,,,,,,7,20,1 gemstone,,,,,,,,,,,
TIMEWAR,N,Xi North VII,Y,Y,,,Y,3,Y,,,,Y,2,none,,advanced,Y,detected,,,,Y,,5,3,5,,,,,,,,,,1,,,,,,,,,1,booze (21.5k),,,15,,,,,,5,,,,,,,5,20,2 gemstones,5,5,82,19,8,12,4,22,0,17,316
TJSYRJS,N,Theta Rodriguez VI,,,y,y,y,3,,y,y,,,2,primitive,y,primitive,,none,,y,y,,,,,,,,,,,,,,,,,,,,,,,,,,y,y,0,,,,,,,,,,,,,0,0,,,,,,,,,,,,
TLONMCY,N,Allopecius Jones II,Y,Y,,Y,,3,,,,Y,Y,2,none,,none,,none,,,,Y,,6,6,7,,,,,,,,1,,,,,,,,,,,,,,,20,,,,,,,,,,,,,0,20,3 gemstones,5,5,95,19,11,14,13,12,2,24,375
TNQRPFC,N,Omega Goldthwait II,,Y,Y,Y,,3,,Y,Y,,,2,advanced,Y,primitive,,detected,,,Y,Y,,5,5,,,,,,,,,,,1,,,,,,2,,,1,mask (297k),,,14,,,2,,,,,,,,4,,6,20,,5,5,87,19,13,16,17,15,5,2,280
TOLLANA,N,Waldorfus Stemple V,Y,,,Y,Y,3,Y,,Y,,,2,primitive,,primitive,Y,none,,,Y,,,4,4,,,,,,,,,,,,,,4,,,,,,,,,3,15,,,,,5,,,,,,,,5,20,,5,5,68,19,14,11,11,0,13,0,202
TOOTSIE,N,Xi Phlebitis VII,,Y,,Y,Y,3,,Y,,,Y,2,none,,none,,none,,Y,Y,Y,,3,3,3,,,,,,,,,,,,1,,,,,,,,,,,10,,,,,,,,,4,,6,,10,20,,5,5,96,19,14,14,19,18,8,4,331
TPERFEC,N,Sigma Reaganus VIII,,Y,Y,,Y,3,Y,,,Y,,2,none,,none,,none,,,,Y,,8,5,6,,,,,,1,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,0,20,,5,5,66,19,15,4,17,5,4,2,192
TQSYRKD,N,Nu Yodeli VII,,Y,Y,Y,,3,Y,,Y,,,2,anomalous,y,none,,none,,Y,Y,Y,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,y,y,y,,,,,,,,,,,,,,,
TREMOLO,N,Chi Gromulus VII,,Y,Y,,Y,3,,Y,,Y,,2,advanced,,none,,none,,,,,,6,4,3,,,,,,,,,,,,,,7,,,,,,,,,20,,,,,,,,,,,,,0,20,"All NC, 304 pages",5,5,91,19,17,4,12,14,11,14,347
TRITONE,N,Pi Goodman XI,Y,Y,,,Y,3,,Y,,Y,,2,none,,none,,none,,Y,,Y,,4,3,3,,,,1,,,,,,,,,,,,,,,,,,,11,,,,,,,,,9,,,,9,20,153 pages,5,5,94,19,17,8,19,14,13,4,329
TRKHEBR,N,Yodeli Bush IV,Y,Y,,Y,,3,Y,,,Y,,2,none,,advanced,Y,detected,Y,Y,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,0,,5,5,75,19,17,10,7,4,1,17,256
TROIONE,N,Beta Haggard II,Y,,Y,,Y,3,,,Y,Y,,2,primitive,Y,primitive,,none,,,,,,4,4,4,,,,,,,,,,,,,,,,4,,,,,,,16,,4,,,,,,,,,,,4,20,,5,5,89,19,17,14,8,14,13,4,303
TSYQRSZ,N,Delta Taylor III,Y,,Y,Y,,3,Y,,,,Y,2,none,,none,,detected,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,0,,5,5,137,19,18,24,16,17,18,25,559
TTJTGHY,N,Alpha Stemple XI,y,y,,y,,3,,y,y,,,2,primitive,,none,,none,,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,,y,y,,,,,,,,,,,,,,
TTVARBZ,N,Phi Brown V,Y,,Y,Y,,3,Y,Y,,,,2,primitive,Y,primitive,Y,none,,Y,,Y,,2,4,,,1,,,,,,,,,,,,,,,,,,,,,7,,3,,,3,,,,3,4,,,13,20,,5,5,102,19,19,21,0,17,1,25,386
TUJBQTK,N,Unicornius Reynolds VII,Y,Y,,Y,,3,,Y,,Y,,2,anomalous,Y,primitive,Y,none,,,Y,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,6,,,,2,3,,,,,,9,,14,20,,5,5,94,19,20,9,1,16,19,10,354
TUMBLER,N,Alpha Fustulus XI,,Y,Y,Y,,3,,,Y,,Y,2,primitive,Y,none,,detected,Y,,Y,,,5,4,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,0,9,,5,5,84,19,20,12,1,11,4,17,297
TURTLET,N,Discothecus Sanford IV,,,Y,Y,Y,3,Y,,,Y,,2,primitive,,primitive,,detected,,,Y,,,3,2,,,,,,,,,,,,,,4,,,4,,,1,medicine (20.6K),,,14,,,,,,,,,,,6,,6,20,153 pages,5,5,109,19,20,17,19,11,4,19,398
TUXTUST,N,Pi Fritus II,Y,,Y,Y,,3,,,,Y,Y,2,primitive,Y,primitive,Y,None,,,,Y,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TUXTUXT,N,Omicron Cooper IV,Y,,Y,,Y,3,Y,,,Y,,2,primitive,Y,primitive,Y,None,,Y,,Y,,3,6,,,,1,,,,,,,,,,,,,,,,,,2,,12,,5,,,3,,,,,,,,8,20,287 research (w/ 1 gemstone),5,5,143,19,20,23,19,20,23,19,575
TUXUUXT,N,Upsilon Shafer XI,Y,Y,,,Y,3,,Y,Y,,,2,primitive,,primitive,,detected,,,Y,,,4,4,,,,,,,,,,,,,,3,,,3,,,1,booze (26.1k),,,15,,,,,,,,,,,3,2,5,20,225 research (w/ 0 gemstones),5,5,144,19,20,23,20,20,23,19,579
TUXWUXT,N,Upsilon Dudebaddus III,Y,Y,Y,,,3,Y,,,,Y,2,advanced,Y,primitive,,none,,Y,,,,3,4,,,,,,,,,,,,,,,,,5,,,,,4,,16,,,4,,,,,,,,,,4,20,215 research (w/ botany kit),5,5,146,19,20,23,22,20,23,19,587
TUXXUWT,N,Chi Anderson V,Y,Y,Y,,,3,Y,,,Y,,2,primitive,,none,,detected,,Y,,Y,,4,3,,,,,,,,1,,,,,,4,,,,,,1,salad (28.2k),,,13,,,,,,,,,7,,,,7,20,309 research (w/ 2 gemstones),5,5,146,19,20,23,23,20,22,19,585
TUXXUYT,N,Iota Unicornius IV,,,Y,Y,Y,3,Y,,Y,,,2,primitive,,primitive,Y,detected,,,,,,4,6,,,,,,,,,,,,,,4,,,,,,1,mask (167k),,,15,,,,,5,,,,,,,,5,20,159 research (w/ 0 gemstones),5,5,148,19,20,23,23,20,24,19,597
TUXYUXT,N,Rho Reaganus XI,Y,,,Y,Y,3,Y,,,Y,,2,primitive,,advanced,,none,,Y,,Y,,4,3,,,,,,,,,,,,,1,,,,,6,,,,,,14,,,,,,,,,6,,,,6,20,123 research (w/ zoo kit),5,5,148,19,20,23,24,20,23,19,595
TWIRLYR,N,Alpha Perambulus VI,,,Y,Y,Y,3,,Y,Y,,,2,none,,anomalous,,none,,,Y,Y,,4,4,5,,,1,,,,,,,,,,,,,,,3,,,,,17,,,,,,,,,,,3,,3,20,"Procrastinator fluency with a murderbot cube, + murderbot drones and rocks (1-4 gem).",5,5,118,19,22,8,17,11,24,17,473
UAAAAAA,N,Chi Belvedere VII,Y,,,Y,Y,3,,,Y,,Y,2,primitive,Y,anomalous,Y,detected,,,,,,5,4,,,,,,,,,,,,,,,,,,,,1,booze (28k),,,10,,5,,,,,5,,,,,,10,20,,5,5,20,20,0,0,0,0,0,0,20
UAUUQHS,N,Billclintonus Wallace V,Y,Y,Y,,,3,Y,,,Y,,2,primitive,Y,advanced,Y,none,,Y,Y,,,2,3,,,,,,,,,,,,,,,,,,,,,,,,5,,2,,,,2,,,3,2,6,,15,20,,5,5,101,20,0,20,20,16,7,18,408
UBWYUZQ,N,Lambda Noriega VIII,,Y,Y,,Y,3,Y,,Y,,,2,primitive,,primitive,Y,none,,Y,Y,,,3,3,,,,,,,,,,,,,,2,,,,,,,,,3,11,,,,,4,,,,3,2,,,9,20,,5,5,128,20,1,22,24,20,25,16,546
UMQWLEV,N,Lambda Mousketeerus X,Y,,,Y,Y,3,Y,,,Y,,2,primitive,,none,,detected,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,0,,5,5,106,20,12,16,22,11,4,21,406
UNGODLY,N,Theta Dickbutkus XI,Y,,Y,,Y,3,Y,,,Y,,2,primitive,Y,none,,detected,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,0,,5,5,91,20,13,6,14,3,11,24,369
UNICORN,N,Mu Conjunctivitus VIII,Y,Y,,Y,,3,,Y,,Y,,2,primitive,Y,advanced,Y,none,,,,,,3,6,2,,,,,,,,,,,,,,,,,,,,,,,11,,5,,,,4,,,,,,,9,20,,5,5,87,20,13,8,2,14,17,13,341
